I
1130 Generated by WorldEditor 2.1.0r1

1    270 0 0 PGWT Tinian Intl
1302 city Tinian Island
1302 country Northern Mariana Islands
1302 datum_lat 14.999202778
1302 datum_lon 145.61935
1302 faa_code 
1302 gui_label 3D
1302 iata_code TIQ
1302 icao_code PGWT
1302 region_code PG
1302 state (unassigned)
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 1 0.25 0 2 0 08  14.99695000  145.60738600    0   61 3 0 0 1 26  15.00145000  145.63130600    0   61 3 0 0 1
110 1 0.25 169.0000 A
111  14.99610755  145.60820445
112  14.99643803  145.60805864  14.99663404  145.60806978
111  14.99643803  145.60805864
112  14.99643803  145.60805864  14.99676431  145.60809576
111  14.99683481  145.60840915
111  14.99693683  145.60839321
111  14.99674980  145.60742181
111  14.99669525  145.60743140
111  14.99665711  145.60722468
111  14.99661153  145.60723546
112  14.99652877  145.60736897  14.99644271  145.60739990
111  14.99652877  145.60736897
111  14.99633628  145.60740882
112  14.99633628  145.60740882  14.99603152  145.60745584
113  14.99591921  145.60762436
110 1 0.25 125.0000 A
111  14.99544847  145.60920622
111  14.99545966  145.60915759
111  14.99610755  145.60820445
111  14.99591921  145.60762436
111  14.99513182  145.60879491
112  14.99513182  145.60879491  14.99491988  145.60905291
113  14.99499951  145.60939268
110 1 0.25 79.0000 A
111  14.99549386  145.60986402
111  14.99544847  145.60920622
111  14.99499951  145.60939268
111  14.99777208  145.62414891
111  14.99848276  145.62793131
111  14.99893269  145.63032594
111  14.99933957  145.63015273
111  14.99915577  145.62934664
111  14.99868421  145.62683467
112  14.99868421  145.62683467  14.99863416  145.62656964
111  14.99868182  145.62614495
111  14.99843538  145.62479275
112  14.99824208  145.62429088  14.99816414  145.62390552
113  14.99824208  145.62429088
110 1 0.25 169.0000 A
111  15.00106791  145.63035485
111  15.00098900  145.63036944
112  15.00082026  145.63082172  15.00063163  145.63099110
111  15.00035792  145.63086033
111  15.00036724  145.63145589
112  15.00081916  145.63152556  15.00112328  145.63147176
111  15.00081916  145.63152556
111  15.00104980  145.63148340
112  15.00104980  145.63148340  15.00116574  145.63148093
111  15.00123982  145.63159480
111  15.00119503  145.63135318
113  15.00125118  145.63134257
110 1 0.25 35.0000 A
111  14.99893269  145.63032594
112  14.99910490  145.63059027  14.99922214  145.63069172
111  14.99910490  145.63059027
111  15.00036724  145.63145589
111  15.00035792  145.63086033
111  14.99936808  145.63019966
113  14.99933957  145.63015273
110 1 0.25 169.0000 Apron
111  14.99777208  145.62414891
111  14.99781300  145.62478167
112  14.99781300  145.62478167  14.99781475  145.62494834
111  14.99769655  145.62497698
111  14.99699085  145.62519880
111  14.99502327  145.62557494
111  14.99490915  145.62550020
111  14.99483229  145.62511682
111  14.99411537  145.62523397
111  14.99415593  145.62543509
111  14.99450063  145.62536999
111  14.99451461  145.62544233
111  14.99434987  145.62547367
111  14.99440824  145.62580285
111  14.99444008  145.62598242
111  14.99459379  145.62594866
111  14.99459410  145.62596779
111  14.99451926  145.62604993
111  14.99457050  145.62609815
111  14.99461755  145.62603884
111  14.99463166  145.62611047
111  14.99455540  145.62622079
111  14.99466096  145.62629443
111  14.99471289  145.62648843
112  14.99468385  145.62647413  14.99466973  145.62644939
111  14.99468385  145.62647413
111  14.99461941  145.62634409
111  14.99458681  145.62637302
111  14.99464643  145.62648152
112  14.99464643  145.62648152  14.99466381  145.62652684
111  14.99472655  145.62654067
111  14.99483546  145.62714256
111  14.99474900  145.62715960
111  14.99476233  145.62725042
111  14.99485207  145.62723437
111  14.99485589  145.62725545
111  14.99475823  145.62727056
111  14.99467065  145.62673192
111  14.99447952  145.62675989
111  14.99448666  145.62680666
111  14.99439117  145.62682194
111  14.99446104  145.62720208
111  14.99457050  145.62718280
111  14.99461243  145.62739497
111  14.99477080  145.62736604
111  14.99476381  145.62733646
111  14.99486489  145.62731717
111  14.99493616  145.62767761
111  14.99742801  145.62717557
111  14.99813824  145.62714619
112  14.99827904  145.62723102  14.99830445  145.62732090
111  14.99827904  145.62723102
113  14.99848276  145.62793131
112  14.99797678  145.62563982  14.99800496  145.62574777
111  14.99797678  145.62563982
111  14.99811652  145.62638728
112  14.99803183  145.62656483  14.99791910  145.62661735
111  14.99803183  145.62656483
111  14.99733312  145.62679280
111  14.99677668  145.62689363
111  14.99609067  145.62695500
112  14.99589942  145.62682350  14.99586560  145.62667835
111  14.99589942  145.62682350
111  14.99576319  145.62609287
112  14.99576319  145.62609287  14.99574065  145.62597325
111  14.99585565  145.62590944
111  14.99655648  145.62569902
111  14.99708659  145.62559131
113  14.99781367  145.62553004
110 1 0.25 0.0000 asphalt_2D.pol
111  14.99450580  145.62639803
111  14.99444008  145.62598242
111  14.99440824  145.62580285
111  14.99415583  145.62585096
112  14.99369975  145.62593610  14.99359476  145.62612631
111  14.99367000  145.62631832
111  14.99396922  145.62685943
112  14.99395522  145.62702246  14.99390264  145.62707962
111  14.99395522  145.62702246
112  14.99395522  145.62702246  14.99370874  145.62721968
111  14.99379949  145.62764743
111  14.99406124  145.62907734
112  14.99408826  145.62995942  14.99405938  145.63044164
111  14.99408826  145.62995942
111  14.99403306  145.63057691
111  14.99408943  145.63058567
111  14.99414297  145.62996133
112  14.99412249  145.62906446  14.99405319  145.62852645
111  14.99412249  145.62906446
111  14.99392597  145.62794156
112  14.99392597  145.62794156  14.99391484  145.62787404
111  14.99397107  145.62781117
111  14.99433310  145.62746274
112  14.99433310  145.62746274  14.99444127  145.62737216
111  14.99444667  145.62724953
111  14.99422233  145.62594274
112  14.99430099  145.62592766  14.99437067  145.62599163
111  14.99430099  145.62592766
113  14.99438761  145.62642184
111  14.99408217  145.62605873
111  14.99406508  145.62606009
111  14.99404667  145.62597435
111  14.99401117  145.62598115
111  14.99400329  145.62591991
112  14.99402564  145.62589677  14.99405324  145.62590085
111  14.99402564  145.62589677
112  14.99402564  145.62589677  14.99410320  145.62590494
111  14.99414001  145.62605465
111  14.99423993  145.62663716
112  14.99416762  145.62667255  14.99410846  145.62663172
111  14.99416762  145.62667255
112  14.99416762  145.62667255  14.99409663  145.62661811
111  14.99409794  145.62648337
113  14.99415053  145.62647112
111  14.99404798  145.62669977
111  14.99408085  145.62667935
112  14.99415447  145.62673243  14.99419786  145.62674741
111  14.99418077  145.62681137
112  14.99414396  145.62686853  14.99411503  145.62689712
111  14.99414396  145.62686853
112  14.99414396  145.62686853  14.99409268  145.62691889
111  14.99404010  145.62687670
111  14.99374166  145.62633774
112  14.99374166  145.62633774  14.99361283  145.62606962
111  14.99380213  145.62591147
112  14.99391764  145.62587570  14.99396759  145.62588523
111  14.99391764  145.62587570
112  14.99391764  145.62587570  14.99395445  145.62587978
111  14.99396911  145.62591855
111  14.99398384  145.62600331
111  14.99394764  145.62601064
111  14.99395596  145.62605329
111  14.99390156  145.62606475
113  14.99399310  145.62657564
111  14.99436715  145.62726076
112  14.99432420  145.62738757  14.99426534  145.62743862
111  14.99432420  145.62738757
111  14.99399491  145.62769717
112  14.99399491  145.62769717  14.99392015  145.62774329
111  14.99387242  145.62766918
111  14.99385493  145.62760989
112  14.99406650  145.62700221  14.99435602  145.62678483
111  14.99406650  145.62700221
111  14.99420489  145.62691328
113  14.99428125  145.62684247
130 Airport Boundary 
111  14.99560719  145.60325878
111  14.99526969  145.60575223
111  14.99358442  145.60841257
111  14.99597014  145.62347156
111  14.99285858  145.62429804
111  14.99369591  145.62846554
111  14.99761663  145.62766675
111  14.99878451  145.63388433
111  15.00306355  145.63403938
113  14.99725975  145.60289424
120 RH
111  15.00065438  145.63091484 54
115  15.00076637  145.63151264
120 RH
111  14.99624199  145.60746008 54
115  14.99635398  145.60805789
120 TH
111  14.99865272  145.62720622 52
111  14.99838536  145.62725958
111  14.99806723  145.62702884 52
111  14.99799527  145.62668575
111  14.99777184  145.62543545 52
111  14.99770209  145.62509155
111  14.99791461  145.62476147 52
115  14.99818331  145.62470712
120 TL
111  15.00118546  145.63110891 51
112  15.00074107  145.63133625  15.00042584  145.63136909
111  15.00074107  145.63133625
111  15.00072716  145.63133929 51 59
112  15.00045340  145.63127665  15.00033598  145.63120889
111  15.00045340  145.63127665 51 59
111  15.00031627  145.63118123 51
111  14.99928643  145.63046111
112  14.99928643  145.63046111  14.99916367  145.63037638 51
111  14.99910718  145.63016923 51
111  14.99853854  145.62714566 51
111  14.99841010  145.62646274 51
111  14.99823467  145.62552992 51
111  14.99810074  145.62481780 51
